handle_url,pdf_url,status,file_path,error,content_bytes
https://toubkal.imist.ma/handle/123456789/914,https://toubkal.imist.ma/bitstream/handle/123456789/914/hind%20Bencheikh.pdf?sequence=1,ok,/workspace/toubkal_pdfs/hind_20Bencheikh.pdf,,3679998
https://toubkal.imist.ma/handle/123456789/915,https://toubkal.imist.ma/bitstream/handle/123456789/915/THESE_HAZIME.pdf?sequence=3,ok,/workspace/toubkal_pdfs/THESE_HAZIME.pdf,,1987558
https://toubkal.imist.ma/handle/123456789/916,https://toubkal.imist.ma/bitstream/handle/123456789/916/THESE_RYADY.pdf?sequence=3,ok,/workspace/toubkal_pdfs/THESE_RYADY.pdf,,1469010
https://toubkal.imist.ma/handle/123456789/926,https://toubkal.imist.ma/bitstream/handle/123456789/926/THESE_MAALOUM.pdf?sequence=3,ok,/workspace/toubkal_pdfs/THESE_MAALOUM.pdf,,2554119
https://toubkal.imist.ma/handle/123456789/928,https://toubkal.imist.ma/bitstream/handle/123456789/928/THESE_EL%20AARJI.pdf?sequence=3,ok,/workspace/toubkal_pdfs/THESE_EL_20AARJI.pdf,,2080805
https://toubkal.imist.ma/handle/123456789/931,https://toubkal.imist.ma/bitstream/handle/123456789/931/THESE_LAKHRIOUTA.pdf?sequence=3,ok,/workspace/toubkal_pdfs/THESE_LAKHRIOUTA.pdf,,733424
https://toubkal.imist.ma/handle/123456789/932,https://toubkal.imist.ma/bitstream/handle/123456789/932/THESE_EL%20ANBARI.pdf?sequence=3,ok,/workspace/toubkal_pdfs/THESE_EL_20ANBARI.pdf,,3457964
https://toubkal.imist.ma/handle/123456789/940,https://toubkal.imist.ma/bitstream/handle/123456789/940/Ba%20Dicko%20Oumar.pdf?sequence=1,ok,/workspace/toubkal_pdfs/Ba_20Dicko_20Oumar.pdf,,1457782
https://toubkal.imist.ma/handle/123456789/941,https://toubkal.imist.ma/bitstream/handle/123456789/941/THESE_HALLAB.pdf?sequence=3,ok,/workspace/toubkal_pdfs/THESE_HALLAB.pdf,,2082085
https://toubkal.imist.ma/handle/123456789/942,https://toubkal.imist.ma/bitstream/handle/123456789/942/THESE_AMZIL.pdf?sequence=3,ok,/workspace/toubkal_pdfs/THESE_AMZIL.pdf,,2886291
https://toubkal.imist.ma/handle/123456789/944,https://toubkal.imist.ma/bitstream/handle/123456789/944/Rabii%20ENNIDA.pdf?sequence=1,ok,/workspace/toubkal_pdfs/Rabii_20ENNIDA.pdf,,1444722
https://toubkal.imist.ma/handle/123456789/946,https://toubkal.imist.ma/bitstream/handle/123456789/946/THESE_HALIM.pdf?sequence=3,ok,/workspace/toubkal_pdfs/THESE_HALIM.pdf,,4163086
https://toubkal.imist.ma/handle/123456789/947,https://toubkal.imist.ma/bitstream/handle/123456789/947/THESE_RAFIA.pdf?sequence=3,ok,/workspace/toubkal_pdfs/THESE_RAFIA.pdf,,1812664
https://toubkal.imist.ma/handle/123456789/949,https://toubkal.imist.ma/bitstream/handle/123456789/949/THESE_TOUHAMI.pdf?sequence=3,ok,/workspace/toubkal_pdfs/THESE_TOUHAMI.pdf,,3879468
https://toubkal.imist.ma/handle/123456789/951,https://toubkal.imist.ma/bitstream/handle/123456789/951/THESE_MOTAMID.pdf?sequence=3,ok,/workspace/toubkal_pdfs/THESE_MOTAMID.pdf,,2102632
https://toubkal.imist.ma/handle/123456789/954,https://toubkal.imist.ma/bitstream/handle/123456789/954/Laila%20Hamri.pdf?sequence=1,ok,/workspace/toubkal_pdfs/Laila_20Hamri.pdf,,4182461
https://toubkal.imist.ma/handle/123456789/955,https://toubkal.imist.ma/bitstream/handle/123456789/955/THESE_REGRAGUI.pdf?sequence=3,ok,/workspace/toubkal_pdfs/THESE_REGRAGUI.pdf,,4142566
https://toubkal.imist.ma/handle/123456789/959,https://toubkal.imist.ma/bitstream/handle/123456789/959/THESE_AMJAHDI.pdf?sequence=3,ok,/workspace/toubkal_pdfs/THESE_AMJAHDI.pdf,,5527352
https://toubkal.imist.ma/handle/123456789/960,https://toubkal.imist.ma/bitstream/handle/123456789/960/THESE_BASRAOUI.pdf?sequence=3,ok,/workspace/toubkal_pdfs/THESE_BASRAOUI.pdf,,5022618
https://toubkal.imist.ma/handle/123456789/961,https://toubkal.imist.ma/bitstream/handle/123456789/961/THESE_HADIRI.pdf?sequence=3,ok,/workspace/toubkal_pdfs/THESE_HADIRI.pdf,,982453
