file,total_pages,text_coverage_ratio,scanned_pdf,abstract_fr_present,abstract_en_present,abstract_ar_present,toc_items_count,references_count
hind_20Bencheikh.pdf,159,1.000,False,False,False,False,145,46
THESE_HAZIME.pdf,96,0.867,False,False,False,False,22,30
THESE_RYADY.pdf,97,0.867,False,False,False,False,63,38
THESE_MAALOUM.pdf,126,0.867,False,False,False,False,24,32
THESE_EL_20AARJI.pdf,187,1.000,False,False,False,False,0,44
THESE_LAKHRIOUTA.pdf,137,1.000,False,False,False,False,0,0
THESE_EL_20ANBARI.pdf,172,1.000,False,True,False,False,0,0
Ba_20Dicko_20Oumar.pdf,123,1.000,False,True,False,False,49,0
THESE_HALLAB.pdf,209,1.000,False,False,False,False,0,29
THESE_AMZIL.pdf,194,1.000,False,False,False,False,0,51
Rabii_20ENNIDA.pdf,153,1.000,False,False,False,False,141,48
THESE_HALIM.pdf,193,1.000,False,True,False,False,55,47
THESE_RAFIA.pdf,137,1.000,False,False,False,False,0,47
THESE_TOUHAMI.pdf,269,1.000,False,False,False,False,74,22
THESE_MOTAMID.pdf,318,1.000,False,False,False,False,135,28
Laila_20Hamri.pdf,231,0.867,False,True,False,False,15,36
THESE_REGRAGUI.pdf,120,0.867,False,False,False,False,29,32
THESE_AMJAHDI.pdf,179,1.000,False,False,False,False,150,30
THESE_BASRAOUI.pdf,251,0.800,False,False,False,False,0,50
THESE_HADIRI.pdf,178,1.000,False,False,False,False,93,29
THESE_DOUBLALI.pdf,236,1.000,False,True,False,False,64,29
THESE_TOUMI.pdf,90,1.000,False,True,False,False,13,2
THESE_ZINEDINE.pdf,162,1.000,False,True,False,False,0,0
THESE_BARAKAT.pdf,126,1.000,False,False,True,False,4,0
THESE_IBNLKHAYAT_20_20IDRISSI.pdf,129,0.933,False,False,False,False,17,38
THESE_RHAYOUR.pdf,170,0.933,False,False,True,False,0,0
THESE_BEN_20SLIMANE.pdf,195,1.000,False,False,False,False,40,11
THESE_BENDRISS_20AMRAOUI.pdf,265,1.000,False,True,False,False,5,0
THESE_RACHIQ.pdf,154,1.000,False,False,False,False,35,0
